Entity,Type,Line Number,Start Position,End Position,File
"K
UNITED",GPE,1,16,24,document1.txt
SECURITIES AND EXCHANGE COMMISSION,ORG,2,32,66,document1.txt
Washington,GPE,3,67,77,document1.txt
METHODE ELECTRONICS,ORG,10,257,276,document1.txt
Delaware,GPE,12,338,346,document1.txt
State,ORG,14,359,364,document1.txt
IRS Employer,ORG,15,391,403,document1.txt
West Wilson,LOC,18,460,471,document1.txt
Chicago,GPE,19,479,486,document1.txt
Illinois,GPE,19,488,496,document1.txt
Address of Principal Executive Offices,ORG,21,509,547,document1.txt
Par Value,ORG,29,770,779,document1.txt
"New York Stock Exchange
Securities",ORG,30,780,814,document1.txt
the Securities Exchange Act,ORG,42,1273,1300,document1.txt
Interactive Data File,ORG,46,1639,1660,document1.txt
the New York Stock Exchange,ORG,65,2928,2955,document1.txt
Selected Financial Data,ORG,98,3667,3690,document1.txt
Management’s Discussion and Analysis of Financial Condition and Results of Operations,ORG,101,3702,3787,document1.txt
Supplementary Data,ORG,107,3895,3913,document1.txt
Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters,ORG,120,4073,4167,document1.txt
Independence,PERSON,123,4241,4253,document1.txt
Financial Statement Schedules,ORG,130,4338,4367,document1.txt
"Business
Methode Electronics",ORG,134,4405,4433,document1.txt
Illinois,GPE,135,4471,4479,document1.txt
Delaware,GPE,135,4514,4522,document1.txt
Methode,ORG,135,4586,4593,document1.txt
Methode Electronics,ORG,135,4600,4619,document1.txt
China,GPE,136,4765,4770,document1.txt
Egypt,GPE,136,4773,4778,document1.txt
Germany,GPE,136,4780,4787,document1.txt
India,GPE,136,4789,4794,document1.txt
Lebanon,GPE,136,4796,4803,document1.txt
Malta,GPE,136,4805,4810,document1.txt
Mexico,GPE,136,4812,4818,document1.txt
Philippines,GPE,136,4824,4835,document1.txt
Singapore,GPE,136,4837,4846,document1.txt
Switzerland,GPE,136,4848,4859,document1.txt
the United Kingdom,GPE,136,4861,4879,document1.txt
the United States,GPE,136,4884,4901,document1.txt
Power Products,ORG,139,5636,5650,document1.txt
Original Equipment Manufacturers,ORG,140,5771,5803,document1.txt
Availability of Materials,ORG,186,8684,8709,document1.txt
numerous United States,GPE,189,9695,9717,document1.txt
the United States,GPE,189,10137,10154,document1.txt
Ford Motor Company,ORG,193,10679,10697,document1.txt
Ford,ORG,193,10700,10704,document1.txt
General Motors Corporation,ORG,193,10711,10737,document1.txt
GM,ORG,193,10740,10742,document1.txt
Competitive Conditions,ORG,196,11132,11154,document1.txt
Research and Development,ORG,198,11554,11578,document1.txt
Malta,GPE,203,12731,12736,document1.txt
Mexico,GPE,203,12741,12747,document1.txt
Segment Information and Foreign Sales,ORG,204,12979,13016,document1.txt
the Securities Exchange Act,ORG,207,13244,13271,document1.txt
the Securities and Exchange Commission,ORG,207,13366,13404,document1.txt
SEC,ORG,207,13406,13409,document1.txt
SEC,ORG,207,13486,13489,document1.txt
NE,GPE,207,13507,13509,document1.txt
Washington,GPE,207,13511,13521,document1.txt
SEC,ORG,207,13553,13556,document1.txt
SEC,ORG,207,13593,13596,document1.txt
Methode,ORG,207,13734,13741,document1.txt
SEC,ORG,210,14239,14242,document1.txt
the Audit Committee,ORG,210,14360,14379,document1.txt
Compensation Committee,ORG,210,14381,14403,document1.txt
Governance Committee and Technology Committee,ORG,210,14420,14465,document1.txt
Methode Electronics,ORG,210,14551,14570,document1.txt
West Wilson Avenue,LOC,210,14583,14601,document1.txt
Chicago,GPE,210,14603,14610,document1.txt
Investor Relations Department,ORG,210,14639,14668,document1.txt
the New York Stock Exchange,ORG,212,14857,14884,document1.txt
NYSE,ORG,212,14887,14891,document1.txt
NYSE,ORG,212,14915,14919,document1.txt
Donald W. Duda,PERSON,212,14975,14989,document1.txt
Duda,PERSON,212,15011,15015,document1.txt
the Company of the,ORG,212,15050,15068,document1.txt
NYSE,ORG,212,15069,15073,document1.txt
SEC,ORG,213,15187,15190,document1.txt
Ford,ORG,217,17127,17131,document1.txt
GM,ORG,217,17136,17138,document1.txt
Ford,ORG,217,17684,17688,document1.txt
GM,ORG,217,17692,17694,document1.txt
Ford,ORG,217,17875,17879,document1.txt
GM,ORG,217,17883,17885,document1.txt
Europe,LOC,228,21350,21356,document1.txt
U.S.,GPE,228,21423,21427,document1.txt
the European Economic Community,ORG,228,21458,21489,document1.txt
the European Central Bank,ORG,228,21593,21618,document1.txt
Greece,GPE,228,21720,21726,document1.txt
Italy,GPE,228,21728,21733,document1.txt
Spain,GPE,228,21738,21743,document1.txt
numerous United States,GPE,242,27407,27429,document1.txt
the United States,GPE,242,27849,27866,document1.txt
GM,ORG,249,29957,29959,document1.txt
Monterrey,GPE,249,30039,30048,document1.txt
Mexico,GPE,249,30050,30056,document1.txt
GM,ORG,249,30107,30109,document1.txt
U.S.,GPE,250,30596,30600,document1.txt
U.S.,GPE,251,30825,30829,document1.txt
U.S.,GPE,251,30939,30943,document1.txt
U.S.,GPE,251,31258,31262,document1.txt
U.S.,GPE,251,31301,31305,document1.txt
U.S.,GPE,252,31455,31459,document1.txt
U.S.,GPE,253,31581,31585,document1.txt
Europe,LOC,253,31694,31700,document1.txt
China,GPE,253,31705,31710,document1.txt
U.S.,GPE,253,31763,31767,document1.txt
U.S.,GPE,253,31969,31973,document1.txt
U.S.,GPE,260,34324,34328,document1.txt
Eetrex,ORG,263,34710,34716,document1.txt
Advanced Molding,ORG,263,34721,34737,document1.txt
Decoration,ORG,263,34742,34752,document1.txt
Eetrex,ORG,264,34892,34898,document1.txt
Eetrex,ORG,264,35394,35400,document1.txt
Nypro Monterrey,PERSON,265,35596,35611,document1.txt
S. de R.L.,PERSON,265,35613,35623,document1.txt
"Nypro, Inc.",ORG,265,35629,35640,document1.txt
Advanced Molding and Decoration,ORG,265,35736,35767,document1.txt
S.A. de C.V.,ORG,265,35769,35781,document1.txt
AMD,ORG,265,35783,35786,document1.txt
AMD,ORG,265,35921,35924,document1.txt
Item,PERSON,281,37283,37287,document1.txt
"Automotive Segment:
Carthage",ORG,297,37648,37676,document1.txt
Illinois,GPE,298,37678,37686,document1.txt
Monterrey,GPE,302,37715,37724,document1.txt
Mexico,GPE,302,37726,37732,document1.txt
Malta,GPE,306,37771,37776,document1.txt
Shanghai,GPE,310,37806,37814,document1.txt
China,GPE,310,37816,37821,document1.txt
McAllen,GPE,314,37850,37857,document1.txt
Texas,GPE,314,37859,37864,document1.txt
Zhenjiang,GPE,318,37891,37900,document1.txt
China,GPE,318,37902,37907,document1.txt
Southfield,GPE,322,37936,37946,document1.txt
Michigan,GPE,322,37948,37956,document1.txt
Bangalore,GPE,326,38006,38015,document1.txt
India,GPE,326,38017,38022,document1.txt
Gau-Algesheim,PERSON,330,38063,38076,document1.txt
Germany,GPE,330,38078,38085,document1.txt
Burnley,ORG,334,38135,38142,document1.txt
Sin El Fil,LOC,338,38191,38201,document1.txt
Lebanon,GPE,338,38203,38210,document1.txt
Shanghai,GPE,343,38272,38280,document1.txt
China,GPE,343,38282,38287,document1.txt
Chicago,GPE,347,38316,38323,document1.txt
Illinois,GPE,347,38325,38333,document1.txt
Malta,GPE,351,38370,38375,document1.txt
Oklahoma City,GPE,355,38404,38417,document1.txt
