Entity,Type,Start Position,End Position,File
2000,DATE,134,138,test1.txt
"fiscal 20             12, 2011",DATE,164,194,test1.txt
2010,DATE,199,203,test1.txt
Exercisable Options,PRODUCT,225,245,test1.txt
Wtd,PERSON,252,255,test1.txt
Wtd,PERSON,284,287,test1.txt
2,CARDINAL,313,314,test1.txt
2009,DATE,316,320,test1.txt
"625,633",CARDINAL,321,328,test1.txt
10.36,CARDINAL,331,336,test1.txt
"625,633",CARDINAL,337,344,test1.txt
10.36,CARDINAL,347,352,test1.txt
"17,648",CARDINAL,376,382,test1.txt
10.62,CARDINAL,385,390,test1.txt
"78,209",CARDINAL,402,408,test1.txt
12.08,CARDINAL,411,416,test1.txt
"May 1, 2010",DATE,417,428,test1.txt
"529,776",CARDINAL,429,436,test1.txt
10.10,CARDINAL,439,444,test1.txt
"529,776",CARDINAL,445,452,test1.txt
10.10,CARDINAL,455,460,test1.txt
"150,075",CARDINAL,484,491,test1.txt
6.85,CARDINAL,494,498,test1.txt
"96,934",CARDINAL,510,516,test1.txt
13.03,CARDINAL,519,524,test1.txt
"April 30, 2011",DATE,525,539,test1.txt
"282,767",CARDINAL,540,547,test1.txt
10.82,CARDINAL,548,553,test1.txt
"282,767",CARDINAL,554,561,test1.txt
10.82,CARDINAL,562,567,test1.txt
"21,975",CARDINAL,591,597,test1.txt
9.02,CARDINAL,600,604,test1.txt
"9,427",CARDINAL,616,621,test1.txt
11.32,CARDINAL,624,629,test1.txt
"April 28, 2012",DATE,630,644,test1.txt
"251,365",CARDINAL,645,652,test1.txt
10.96,CARDINAL,655,660,test1.txt
"251,365",CARDINAL,661,668,test1.txt
10.96,CARDINAL,671,676,test1.txt
"April 28, 2012",DATE,700,714,test1.txt
Wtd,PERSON,722,725,test1.txt
"128,355",CARDINAL,775,782,test1.txt
10.50,CARDINAL,785,790,test1.txt
0.1,CARDINAL,791,794,test1.txt
"123,010",CARDINAL,795,802,test1.txt
11.44,CARDINAL,803,808,test1.txt
1.1,CARDINAL,809,812,test1.txt
"251,365",CARDINAL,813,820,test1.txt
10.96,CARDINAL,823,828,test1.txt
F-20,CARDINAL,829,833,test1.txt
"METHODE ELECTRONICS, INC.",ORG,834,859,test1.txt
CONSOLIDATED FINANCIAL,ORG,886,908,test1.txt
thousands,CARDINAL,939,948,test1.txt
RSA,ORG,1059,1062,test1.txt
RSU,ORG,1069,1072,test1.txt
"2010, 2007,",DATE,1098,1109,test1.txt
2004,DATE,1110,1114,test1.txt
2000,CARDINAL,1119,1123,test1.txt
"April              28, 2012",DATE,1351,1378,test1.txt
"6,329",MONEY,1388,1393,test1.txt
3.2 years,DATE,1516,1525,test1.txt
"fiscal 2012, 2011",DATE,1570,1587,test1.txt
2010,DATE,1592,1596,test1.txt
Compensation Expense,ORG,1598,1619,test1.txt
Fiscal 2012,DATE,1619,1631,test1.txt
Fiscal 2011,DATE,1631,1643,test1.txt
"Fiscal 2010
2010",DATE,1643,1659,test1.txt
"1,415",CARDINAL,1679,1684,test1.txt
642,CARDINAL,1687,1690,test1.txt
924,CARDINAL,1700,1703,test1.txt
"1,033",CARDINAL,1704,1709,test1.txt
553,CARDINAL,1726,1729,test1.txt
200,CARDINAL,1730,1733,test1.txt
2010,DATE,1742,1746,test1.txt
"2,892",CARDINAL,1760,1765,test1.txt
"1,875",CARDINAL,1768,1773,test1.txt
2007,DATE,1778,1782,test1.txt
309,CARDINAL,1802,1805,test1.txt
343,CARDINAL,1808,1811,test1.txt
421,CARDINAL,1814,1817,test1.txt
775,CARDINAL,1832,1835,test1.txt
788,CARDINAL,1836,1839,test1.txt
450,CARDINAL,1840,1843,test1.txt
2007,DATE,1850,1854,test1.txt
"1,084",CARDINAL,1868,1873,test1.txt
"1,131",CARDINAL,1876,1881,test1.txt
871,CARDINAL,1884,1887,test1.txt
"3,976",CARDINAL,1917,1922,test1.txt
"3,006",CARDINAL,1925,1930,test1.txt
871,CARDINAL,1933,1936,test1.txt
6,CARDINAL,1937,1938,test1.txt
U.S.,GPE,2037,2041,test1.txt
3%,PERCENT,2105,2107,test1.txt
"1,326",MONEY,2208,2213,test1.txt
"1,261",MONEY,2216,2221,test1.txt
